,CHROM,BIN_START,BIN_END,N_VARIANTS,PI,Name
1,Chromosome1(NC_044371.1),780001,790000,1,8.18E-06,Landrace
2,Chromosome1(NC_044371.1),2270001,2280000,1,7.84E-07,Landrace
3,Chromosome1(NC_044371.1),5700001,5710000,3,7.52E-05,Landrace
4,Chromosome1(NC_044371.1),6950001,6960000,2,8.90E-07,Landrace
5,Chromosome1(NC_044371.1),8420001,8430000,3,2.39E-05,Landrace
6,Chromosome1(NC_044371.1),8620001,8630000,1,2.17E-05,Landrace
7,Chromosome1(NC_044371.1),14080001,14090000,1,2.39E-06,Landrace
8,Chromosome1(NC_044371.1),22640001,22650000,5,1.24E-05,Landrace
9,Chromosome1(NC_044371.1),23420001,23430000,2,1.15E-05,Landrace
10,Chromosome1(NC_044371.1),27160001,27170000,1,1.50E-05,Landrace
11,Chromosome1(NC_044371.1),31010001,31020000,1,1.22E-06,Landrace
12,Chromosome1(NC_044371.1),35390001,35400000,1,8.96E-07,Landrace
13,Chromosome1(NC_044371.1),55960001,55970000,1,2.37E-05,Landrace
14,Chromosome1(NC_044371.1),62570001,62580000,1,1.34E-06,Landrace
15,Chromosome1(NC_044371.1),63500001,63510000,2,2.27E-06,Landrace
16,Chromosome1(NC_044371.1),65130001,65140000,1,6.88E-07,Landrace
17,Chromosome1(NC_044371.1),65230001,65240000,1,2.13E-05,Landrace
18,Chromosome1(NC_044371.1),79630001,79640000,2,2.36E-06,Landrace
19,Chromosome1(NC_044371.1),81920001,81930000,2,2.00E-05,Landrace
20,Chromosome1(NC_044371.1),82800001,82810000,3,4.31E-06,Landrace
21,Chromosome1(NC_044371.1),84560001,84570000,1,2.45E-05,Landrace
22,Chromosome1(NC_044371.1),85130001,85140000,2,3.95E-06,Landrace
23,Chromosome1(NC_044371.1),85580001,85590000,1,5.14E-07,Landrace
24,Chromosome1(NC_044371.1),85590001,85600000,2,4.07E-05,Landrace
25,Chromosome1(NC_044371.1),86240001,86250000,1,1.11E-06,Landrace
26,Chromosome1(NC_044371.1),88290001,88300000,1,1.22E-06,Landrace
27,Chromosome1(NC_044371.1),88430001,88440000,1,1.76E-06,Landrace
28,Chromosome1(NC_044371.1),88820001,88830000,1,3.88E-06,Landrace
29,Chromosome1(NC_044371.1),89350001,89360000,1,5.23E-07,Landrace
30,Chromosome1(NC_044371.1),90190001,90200000,1,4.45E-07,Landrace
31,Chromosome1(NC_044371.1),98470001,98480000,1,5.23E-07,Landrace
32,Chromosome1(NC_044371.1),98900001,98910000,1,1.22E-06,Landrace
33,Chromosome1(NC_044371.1),99910001,99920000,2,5.95E-06,Landrace
34,Chromosome2(NC_044375.1),2010001,2020000,1,1.17E-05,Landrace
35,Chromosome2(NC_044375.1),4860001,4870000,1,1.68E-05,Landrace
36,Chromosome2(NC_044375.1),5040001,5050000,1,5.24E-06,Landrace
37,Chromosome2(NC_044375.1),6530001,6540000,1,1.79E-06,Landrace
38,Chromosome2(NC_044375.1),7010001,7020000,1,1.22E-06,Landrace
39,Chromosome2(NC_044375.1),7070001,7080000,1,7.00E-07,Landrace
40,Chromosome2(NC_044375.1),9950001,9960000,1,1.31E-05,Landrace
41,Chromosome2(NC_044375.1),11680001,11690000,2,4.84E-05,Landrace
42,Chromosome2(NC_044375.1),12770001,12780000,1,1.53E-05,Landrace
43,Chromosome2(NC_044375.1),16130001,16140000,2,3.14E-06,Landrace
44,Chromosome2(NC_044375.1),18060001,18070000,4,5.26E-05,Landrace
45,Chromosome2(NC_044375.1),24520001,24530000,1,2.33E-05,Landrace
46,Chromosome2(NC_044375.1),24910001,24920000,3,7.01E-05,Landrace
47,Chromosome2(NC_044375.1),26570001,26580000,1,8.96E-07,Landrace
48,Chromosome2(NC_044375.1),28060001,28070000,1,7.33E-06,Landrace
49,Chromosome2(NC_044375.1),30750001,30760000,1,6.76E-06,Landrace
50,Chromosome2(NC_044375.1),31750001,31760000,1,9.59E-06,Landrace
51,Chromosome2(NC_044375.1),37850001,37860000,1,1.92E-06,Landrace
52,Chromosome2(NC_044375.1),38060001,38070000,2,4.67E-05,Landrace
53,Chromosome2(NC_044375.1),38090001,38100000,1,7.84E-07,Landrace
54,Chromosome2(NC_044375.1),38670001,38680000,1,1.18E-05,Landrace
55,Chromosome2(NC_044375.1),38850001,38860000,1,2.27E-06,Landrace
56,Chromosome2(NC_044375.1),41420001,41430000,1,5.14E-07,Landrace
57,Chromosome2(NC_044375.1),41630001,41640000,1,2.26E-06,Landrace
58,Chromosome2(NC_044375.1),41750001,41760000,1,1.37E-06,Landrace
59,Chromosome2(NC_044375.1),46250001,46260000,1,1.19E-05,Landrace
60,Chromosome2(NC_044375.1),46640001,46650000,1,2.25E-05,Landrace
61,Chromosome2(NC_044375.1),46970001,46980000,3,2.77E-05,Landrace
62,Chromosome2(NC_044375.1),49640001,49650000,2,3.68E-06,Landrace
63,Chromosome2(NC_044375.1),61470001,61480000,1,1.12E-06,Landrace
64,Chromosome2(NC_044375.1),63180001,63190000,2,1.42E-05,Landrace
65,Chromosome2(NC_044375.1),65610001,65620000,2,3.23E-05,Landrace
66,Chromosome2(NC_044375.1),66820001,66830000,3,5.82E-05,Landrace
67,Chromosome2(NC_044375.1),66930001,66940000,1,1.36E-06,Landrace
68,Chromosome2(NC_044375.1),67710001,67720000,1,1.76E-05,Landrace
69,Chromosome2(NC_044375.1),67760001,67770000,3,4.73E-05,Landrace
70,Chromosome2(NC_044375.1),75220001,75230000,1,1.96E-05,Landrace
71,Chromosome2(NC_044375.1),77960001,77970000,1,5.23E-07,Landrace
72,Chromosome2(NC_044375.1),79880001,79890000,1,1.29E-05,Landrace
73,Chromosome2(NC_044375.1),80760001,80770000,1,2.27E-06,Landrace
74,Chromosome2(NC_044375.1),86790001,86800000,1,1.09E-05,Landrace
75,Chromosome2(NC_044375.1),87210001,87220000,3,1.44E-05,Landrace
76,Chromosome2(NC_044375.1),87270001,87280000,1,8.89E-06,Landrace
77,Chromosome2(NC_044375.1),87330001,87340000,2,1.88E-06,Landrace
78,Chromosome2(NC_044375.1),90490001,90500000,1,1.46E-05,Landrace
79,Chromosome2(NC_044375.1),90510001,90520000,1,1.21E-05,Landrace
