name,hcpc_orcer,check,BAR
CAN57−F.R1.fastq.gz.1_SRR9089279_IPK Genebank_unknown,1,CAN57-F.R1.fastq.gz.1_SRR9089279_IPK Genebank,unknown
901072−F.R1.fastq.gz.1_SRR9089248_CGN Genebank_unknown,2,901072-F.R1.fastq.gz.1_SRR9089248_CGN Genebank,unknown
901072−M.R1.fastq.gz.1_SRR9089247_CGN Genebank_unknown,3,901072-M.R1.fastq.gz.1_SRR9089247_CGN Genebank,unknown
921018−20−M−2.R1.fastq.gz.1_SRR9089246_CGN Genebank_unknown,4,921018-20-M-2.R1.fastq.gz.1_SRR9089246_CGN Genebank,unknown
CAN57−M.R1.fastq.gz.1_SRR9089280_IPK Genebank_unknown,5,CAN57-M.R1.fastq.gz.1_SRR9089280_IPK Genebank,unknown
CAN47−M.R1.fastq.gz.1_SRR9089315_IPK Genebank_unknown,6,CAN47-M.R1.fastq.gz.1_SRR9089315_IPK Genebank,unknown
821018−18−F.R1.fastq.gz_SRR9043850_CGN Genebank_unknown,7,821018-18-F.R1.fastq.gz_SRR9043850_CGN Genebank,unknown
CAN47−F.R1.fastq.gz.1_SRR9089316_IPK Genebank_unknown,8,CAN47-F.R1.fastq.gz.1_SRR9089316_IPK Genebank,unknown
CAN55−F.R1.fastq.gz.1_SRR9089273_IPK Genebank_unknown,9,CAN55-F.R1.fastq.gz.1_SRR9089273_IPK Genebank,unknown
CAN55−M.R1.fastq.gz.1_SRR9089274_IPK Genebank_unknown,10,CAN55-M.R1.fastq.gz.1_SRR9089274_IPK Genebank,unknown
CAN18−F.R1.fastq.gz.1_SRR9089227_IPK Genebank_unknown,11,CAN18-F.R1.fastq.gz.1_SRR9089227_IPK Genebank,unknown
880824−F.R1.fastq.gz_SRR9043847_CGN Genebank_unknown,12,880824-F.R1.fastq.gz_SRR9043847_CGN Genebank,unknown
891071−M.R1.fastq.gz.1_SRR9089243_CGN Genebank_unknown,13,891071-M.R1.fastq.gz.1_SRR9089243_CGN Genebank,unknown
891071−F.R1.fastq.gz.1_SRR9089244_CGN Genebank_unknown,14,891071-F.R1.fastq.gz.1_SRR9089244_CGN Genebank,unknown
883049−1−F.R1.fastq.gz.1_SRR9089240_CGN Genebank_unknown,15,883049-1-F.R1.fastq.gz.1_SRR9089240_CGN Genebank,unknown
880824−M.R1.fastq.gz.1_SRR9089241_CGN Genebank_unknown,16,880824-M.R1.fastq.gz.1_SRR9089241_CGN Genebank,unknown
893038−F.R1.fastq.gz.1_SRR9089250_CGN Genebank_unknown,17,893038-F.R1.fastq.gz.1_SRR9089250_CGN Genebank,unknown
883049−M.R1.fastq.gz.1_SRR9089242_CGN Genebank_unknown,18,883049-M.R1.fastq.gz.1_SRR9089242_CGN Genebank,unknown
CAN18−M−2.R1.fastq.gz.1_SRR9089226_IPK Genebank_unknown,19,CAN18-M-2.R1.fastq.gz.1_SRR9089226_IPK Genebank,unknown
893038−M.R1.fastq.gz.1_SRR9089249_CGN Genebank_unknown,20,893038-M.R1.fastq.gz.1_SRR9089249_CGN Genebank,unknown
Ban−01−M−2.R1.fastq.gz.1_SRR9089228_Kurdistan_Baneh_Type III,21,Ban-01-M-2.R1.fastq.gz.1_SRR9089228_Kurdistan_Baneh,Type III
Ban−01−F.R1.fastq.gz.1_SRR9089229_Kurdistan_Baneh_Type III,22,Ban-01-F.R1.fastq.gz.1_SRR9089229_Kurdistan_Baneh,Type III
Ark−01−M−2.R1.fastq.gz.1_SRR9089306_Markazi_Arak_Type III,23,Ark-01-M-2.R1.fastq.gz.1_SRR9089306_Markazi_Arak,Type III
Ark−01−F.R1.fastq.gz.1_SRR9089305_Markazi_Arak_Type III,24,Ark-01-F.R1.fastq.gz.1_SRR9089305_Markazi_Arak,Type III
Sam−02−F.R1.fastq.gz.1_SRR9089234_Hamadan_Samen_unknown,25,Sam-02-F.R1.fastq.gz.1_SRR9089234_Hamadan_Samen,unknown
Sam−01−M.R1.fastq.gz.1_SRR9089233_Hamadan_Samen_Type III,26,Sam-01-M.R1.fastq.gz.1_SRR9089233_Hamadan_Samen,Type III
Sam−01−F.R1.fastq.gz.1_SRR9089232_Hamadan_Samen_Type III,27,Sam-01-F.R1.fastq.gz.1_SRR9089232_Hamadan_Samen,Type III
Rmhz−01−F.R1.fastq.gz.1_SRR9089238_Khuzestan_Ramhormoz_Type III,28,Rmhz-01-F.R1.fastq.gz.1_SRR9089238_Khuzestan_Ramhormoz,Type III
Gonb−01−F.R1.fastq.gz.1_SRR9089293_Razavi Khorasan_Gonabad_unknown,29,Gonb-01-F.R1.fastq.gz.1_SRR9089293_Razavi Khorasan_Gonabad,unknown
Gonb−01−M.R1.fastq.gz.1_SRR9089300_Razavi Khorasan_Gonabad_unknown,30,Gonb-01-M.R1.fastq.gz.1_SRR9089300_Razavi Khorasan_Gonabad,unknown
Saad−01−M.R1.fastq.gz.1_SRR9089231_Fars_Saadat Shahr_unknown,31,Saad-01-M.R1.fastq.gz.1_SRR9089231_Fars_Saadat Shahr,unknown
Rmhz−01−M.R1.fastq.gz.1_SRR9089239_Khuzestan_Ramhormoz_Type III,32,Rmhz-01-M.R1.fastq.gz.1_SRR9089239_Khuzestan_Ramhormoz,Type III
San−02−F.R1.fastq.gz.1_SRR9089291_Kordestan_Sanandaj_unknown,33,San-02-F.R1.fastq.gz.1_SRR9089291_Kordestan_Sanandaj,unknown
Sam−02−M.R1.fastq.gz.1_SRR9089235_Hamadan_Samen_unknown,34,Sam-02-M.R1.fastq.gz.1_SRR9089235_Hamadan_Samen,unknown
Nhv−01−F.R1.fastq.gz.1_SRR9089259_Hamadan_Nahavand_Type III,35,Nhv-01-F.R1.fastq.gz.1_SRR9089259_Hamadan_Nahavand,Type III
Nhv−01−M.R1.fastq.gz.1_SRR9089260_Hamadan_Nahavand_Type III,36,Nhv-01-M.R1.fastq.gz.1_SRR9089260_Hamadan_Nahavand,Type III
Gahv−01−F.R1.fastq.gz.1_SRR9089295_Kermanshah_Gahwareh_unknown,37,Gahv-01-F.R1.fastq.gz.1_SRR9089295_Kermanshah_Gahwareh,unknown
Gahv−01−M.R1.fastq.gz.1_SRR9089294_Kermanshah_Gahwareh_unknown,38,Gahv-01-M.R1.fastq.gz.1_SRR9089294_Kermanshah_Gahwareh,unknown
Frs−01−F.R1.fastq.gz.1_SRR9089301_Fars_Shiraz_unknown,39,Frs-01-F.R1.fastq.gz.1_SRR9089301_Fars_Shiraz,unknown
